GAME_DATE_EST,GAME_ID,GAME_STATUS_TEXT,HOME_TEAM_ID,VISITOR_TEAM_ID,SEASON,TEAM_ID_home,PTS_home,FG_PCT_home,FT_PCT_home,FG3_PCT_home,AST_home,REB_home,TEAM_ID_away,PTS_away,FG_PCT_away,FT_PCT_away,FG3_PCT_away,AST_away,REB_away,HOME_TEAM_WINS
2014-11-02,21400040,Final,1610612748,1610612761,2014,1610612748,107.0,0.5,0.737,0.375,22.0,43.0,1610612761,102.0,0.468,0.615,0.25,11.0,28.0,1
2014-11-02,21400041,Final,1610612752,1610612766,2014,1610612752,96.0,0.5,0.588,0.5,23.0,35.0,1610612766,93.0,0.471,0.7240000000000001,0.4,20.0,38.0,1
2014-11-02,21400042,Final,1610612757,1610612744,2014,1610612757,90.0,0.402,0.643,0.259,20.0,56.0,1610612744,95.0,0.444,0.81,0.316,22.0,41.0,0
2014-11-01,21400027,Final,1610612740,1610612742,2014,1610612740,104.0,0.4270000000000001,0.75,0.368,24.0,47.0,1610612742,109.0,0.517,0.579,0.24,25.0,44.0,0
2014-11-01,21400028,Final,1610612766,1610612763,2014,1610612766,69.0,0.361,0.722,0.28600000000000003,17.0,44.0,1610612763,71.0,0.363,0.769,0.273,16.0,45.0,0
2014-11-01,21400029,Final,1610612753,1610612761,2014,1610612753,95.0,0.469,0.5,0.35,25.0,40.0,1610612761,108.0,0.398,0.792,0.19,13.0,50.0,0
2014-11-01,21400030,Final,1610612755,1610612748,2014,1610612755,96.0,0.522,0.731,0.304,28.0,37.0,1610612748,114.0,0.494,0.69,0.5,33.0,35.0,0
2014-11-01,21400031,Final,1610612764,1610612749,2014,1610612764,108.0,0.5479999999999999,0.727,0.308,28.0,34.0,1610612749,97.0,0.425,0.833,0.409,18.0,42.0,1
2014-11-01,21400032,Final,1610612737,1610612754,2014,1610612737,102.0,0.507,0.758,0.35,26.0,37.0,1610612754,92.0,0.383,0.857,0.375,25.0,44.0,1
2014-11-01,21400033,Final,1610612765,1610612751,2014,1610612765,90.0,0.421,0.7140000000000001,0.059,21.0,41.0,1610612751,102.0,0.483,0.846,0.269,18.0,48.0,0
2014-11-01,21400034,Final,1610612745,1610612738,2014,1610612745,104.0,0.421,0.7,0.353,20.0,49.0,1610612738,90.0,0.378,0.833,0.04,20.0,44.0,1
2014-11-01,21400035,Final,1610612750,1610612741,2014,1610612750,105.0,0.447,0.8059999999999999,0.333,26.0,42.0,1610612741,106.0,0.478,0.775,0.391,15.0,38.0,0
2014-11-01,21400036,Final,1610612760,1610612743,2014,1610612760,102.0,0.463,0.71,0.3,24.0,41.0,1610612743,91.0,0.438,0.7,0.269,19.0,41.0,1
2014-11-01,21400037,Final,1610612762,1610612756,2014,1610612762,118.0,0.477,0.818,0.269,19.0,52.0,1610612756,91.0,0.414,0.8,0.226,17.0,34.0,1
2014-11-01,21400038,Final,1610612744,1610612747,2014,1610612744,127.0,0.5539999999999999,0.857,0.478,30.0,43.0,1610612747,104.0,0.466,0.72,0.28600000000000003,21.0,37.0,1
2014-10-31,21400021,Final,1610612754,1610612763,2014,1610612754,89.0,0.459,0.813,0.381,19.0,46.0,1610612763,97.0,0.443,0.741,0.368,20.0,40.0,0
2014-10-31,21400022,Final,1610612741,1610612739,2014,1610612741,108.0,0.456,0.765,0.419,25.0,42.0,1610612739,114.0,0.394,0.879,0.2,18.0,52.0,0
2014-10-31,21400023,Final,1610612749,1610612755,2014,1610612749,93.0,0.409,0.5710000000000001,0.375,25.0,55.0,1610612755,81.0,0.3720000000000001,0.545,0.217,20.0,42.0,1
2014-10-31,21400024,Final,1610612756,1610612759,2014,1610612756,94.0,0.402,0.846,0.111,15.0,50.0,1610612759,89.0,0.41,0.7390000000000001,0.32,20.0,45.0,1
2014-10-31,21400025,Final,1610612758,1610612757,2014,1610612758,103.0,0.42,0.8859999999999999,0.4,14.0,49.0,1610612757,94.0,0.41,0.895,0.34600000000000003,20.0,38.0,1
2014-10-31,21400026,Final,1610612747,1610612746,2014,1610612747,111.0,0.512,0.7140000000000001,0.35,24.0,40.0,1610612746,118.0,0.479,0.8640000000000001,0.364,25.0,36.0,0
2014-10-30,21400016,Final,1610612753,1610612764,2014,1610612753,98.0,0.514,0.75,0.4,20.0,33.0,1610612764,105.0,0.488,0.769,0.5379999999999999,22.0,37.0,0
2014-10-30,21400017,Final,1610612750,1610612765,2014,1610612750,97.0,0.487,0.679,0.4,18.0,43.0,1610612765,91.0,0.418,0.615,0.333,20.0,46.0,1
2014-10-30,21400018,Final,1610612739,1610612752,2014,1610612739,90.0,0.457,0.85,0.375,22.0,33.0,1610612752,95.0,0.536,0.833,0.5,30.0,35.0,0
2014-10-30,21400019,Final,1610612742,1610612762,2014,1610612742,120.0,0.5529999999999999,0.7829999999999999,0.381,25.0,44.0,1610612762,102.0,0.434,0.889,0.4,22.0,40.0,1
2014-10-30,21400020,Final,1610612746,1610612760,2014,1610612746,93.0,0.391,0.72,0.233,17.0,33.0,1610612760,90.0,0.431,0.8240000000000001,0.28600000000000003,23.0,47.0,1
2014-10-29,21400004,Final,1610612766,1610612749,2014,1610612766,108.0,0.406,0.69,0.28600000000000003,27.0,50.0,1610612749,106.0,0.488,0.875,0.5,25.0,35.0,1
2014-10-29,21400005,Final,1610612754,1610612755,2014,1610612754,103.0,0.469,0.679,0.32,22.0,50.0,1610612755,91.0,0.382,0.5670000000000001,0.28600000000000003,17.0,42.0,1
2014-10-29,21400006,Final,1610612738,1610612751,2014,1610612738,121.0,0.557,0.652,0.364,28.0,35.0,1610612751,105.0,0.488,0.769,0.368,20.0,39.0,1
2014-10-29,21400007,Final,1610612748,1610612764,2014,1610612748,107.0,0.481,0.87,0.321,20.0,44.0,1610612764,95.0,0.48,0.708,0.316,20.0,36.0,1
2014-10-29,21400008,Final,1610612761,1610612737,2014,1610612761,109.0,0.411,0.818,0.308,26.0,48.0,1610612737,102.0,0.5,0.529,0.591,26.0,42.0,1
2014-10-29,21400009,Final,1610612763,1610612750,2014,1610612763,105.0,0.524,0.75,0.267,21.0,33.0,1610612750,101.0,0.453,0.7390000000000001,0.5,20.0,47.0,1
2014-10-29,21400010,Final,1610612752,1610612741,2014,1610612752,80.0,0.365,0.882,0.17600000000000002,19.0,38.0,1610612741,104.0,0.507,0.833,0.292,21.0,47.0,0
2014-10-29,21400011,Final,1610612743,1610612765,2014,1610612743,89.0,0.353,0.742,0.25,17.0,51.0,1610612765,79.0,0.369,0.579,0.231,15.0,45.0,1
2014-10-29,21400012,Final,1610612762,1610612745,2014,1610612762,93.0,0.469,0.8240000000000001,0.16699999999999998,16.0,34.0,1610612745,104.0,0.519,0.7140000000000001,0.519,18.0,35.0,0
2014-10-29,21400013,Final,1610612756,1610612747,2014,1610612756,119.0,0.5489999999999999,0.722,0.5,23.0,40.0,1610612747,99.0,0.43,0.84,0.308,20.0,38.0,1
2014-10-29,21400014,Final,1610612758,1610612744,2014,1610612758,77.0,0.308,0.743,0.16699999999999998,13.0,50.0,1610612744,95.0,0.44,0.7190000000000001,0.222,21.0,44.0,0
2014-10-29,21400015,Final,1610612757,1610612760,2014,1610612757,106.0,0.448,0.773,0.379,23.0,42.0,1610612760,89.0,0.407,0.8079999999999999,0.125,19.0,43.0,1
2014-10-28,21400001,Final,1610612740,1610612753,2014,1610612740,101.0,0.406,0.484,0.235,20.0,62.0,1610612753,84.0,0.381,0.762,0.364,17.0,56.0,1
2014-10-28,21400002,Final,1610612759,1610612742,2014,1610612759,101.0,0.529,0.813,0.5,23.0,38.0,1610612742,100.0,0.487,0.8420000000000001,0.381,17.0,33.0,1
2014-10-28,21400003,Final,1610612747,1610612745,2014,1610612747,90.0,0.354,0.795,0.3,16.0,36.0,1610612745,108.0,0.425,0.68,0.414,22.0,47.0,0
2014-10-24,11400110,Final,1610612753,1610612742,2014,1610612753,92.0,0.463,0.667,0.28600000000000003,21.0,37.0,1610612742,117.0,0.551,0.792,0.4,30.0,36.0,0
2014-10-24,11400116,Final,1610612761,1610612752,2014,1610612761,83.0,0.418,0.735,0.154,16.0,43.0,1610612752,80.0,0.326,0.76,0.238,17.0,42.0,1
2014-10-24,11400111,Final,1610612741,1610612750,2014,1610612741,112.0,0.424,0.913,0.361,23.0,50.0,1610612750,113.0,0.519,0.742,0.5710000000000001,23.0,38.0,0
2014-10-24,11400112,Final,1610612763,1610612748,2014,1610612763,98.0,0.434,0.72,0.421,22.0,38.0,1610612748,104.0,0.5429999999999999,0.952,0.444,17.0,37.0,0
2014-10-24,11400113,Final,1610612745,1610612759,2014,1610612745,96.0,0.422,0.647,0.429,16.0,46.0,1610612759,87.0,0.406,0.7929999999999999,0.308,24.0,38.0,1
2014-10-24,11400114,Final,1610612762,1610612756,2014,1610612762,100.0,0.418,0.7879999999999999,0.32,14.0,46.0,1610612756,105.0,0.456,0.703,0.25,18.0,40.0,0
2014-10-24,11400115,Final,1610612747,1610612758,2014,1610612747,92.0,0.463,0.688,0.467,23.0,39.0,1610612758,93.0,0.41,0.742,0.5,20.0,44.0,0
2014-10-24,11400117,Final,1610612744,1610612743,2014,1610612744,119.0,0.512,0.655,0.429,35.0,37.0,1610612743,112.0,0.5,0.7929999999999999,0.313,21.0,46.0,1
2014-10-24,11400118,Final,1610612746,1610612757,2014,1610612746,89.0,0.455,0.5,0.345,24.0,39.0,1610612757,99.0,0.4320000000000001,0.875,0.276,24.0,49.0,0
2014-10-23,11400107,Final,1610612766,1610612754,2014,1610612766,79.0,0.37,0.8079999999999999,0.222,18.0,34.0,1610612754,88.0,0.451,0.7040000000000001,0.417,21.0,46.0,0
2014-10-23,11400109,Final,1610612765,1610612755,2014,1610612765,109.0,0.486,0.774,0.536,28.0,38.0,1610612755,103.0,0.473,0.706,0.409,21.0,35.0,1
2014-10-23,11400108,Final,1610612740,1610612742,2014,1610612740,88.0,0.368,0.563,0.222,18.0,49.0,1610612742,85.0,0.393,0.789,0.174,16.0,50.0,1
2014-10-22,11400098,Final,1610612753,1610612745,2014,1610612753,89.0,0.438,0.75,0.267,18.0,47.0,1610612745,90.0,0.365,0.7040000000000001,0.265,18.0,47.0,0
2014-10-22,11400102,Final,1610612738,1610612751,2014,1610612738,100.0,0.458,0.85,0.259,29.0,44.0,1610612751,86.0,0.387,0.7859999999999999,0.273,17.0,43.0,1
2014-10-22,11400103,Final,1610612752,1610612764,2014,1610612752,103.0,0.532,0.706,0.45,22.0,34.0,1610612764,100.0,0.514,0.938,0.579,18.0,30.0,1
2014-10-22,11400099,Final,1610612763,1610612739,2014,1610612763,96.0,0.458,0.605,0.412,20.0,34.0,1610612739,92.0,0.415,0.708,0.35,15.0,44.0,1
2014-10-22,11400100,Final,1610612749,1610612750,2014,1610612749,91.0,0.402,0.818,0.28,20.0,45.0,1610612750,110.0,0.425,0.879,0.333,26.0,49.0,0
2014-10-22,11400105,Final,1610612759,1610612737,2014,1610612759,107.0,0.532,0.818,0.318,25.0,38.0,1610612737,117.0,0.519,0.735,0.48,29.0,34.0,0
2014-10-22,11400101,Final,1610612747,1610612757,2014,1610612747,94.0,0.5,0.75,0.273,20.0,39.0,1610612757,86.0,0.465,0.727,0.25,20.0,33.0,1
2014-10-22,11400106,Final,1610612746,1610612756,2014,1610612746,108.0,0.494,0.645,0.348,21.0,35.0,1610612756,105.0,0.443,0.833,0.308,18.0,43.0,1
2014-10-21,11400092,Final,1610612750,1610612754,2014,1610612750,107.0,0.506,0.833,0.5,23.0,43.0,1610612754,89.0,0.423,0.645,0.375,14.0,35.0,1
2014-10-21,11400093,Final,1610612760,1610612762,2014,1610612760,91.0,0.42,0.5,0.455,24.0,38.0,1610612762,105.0,0.4,0.732,0.259,22.0,52.0,0
2014-10-21,11400097,Final,1610612748,1610612745,2014,1610612748,90.0,0.466,0.667,0.29600000000000004,19.0,35.0,1610612745,85.0,0.395,0.737,0.333,12.0,44.0,1
2014-10-21,11400094,Final,1610612743,1610612757,2014,1610612743,75.0,0.326,0.565,0.25,17.0,42.0,1610612757,93.0,0.408,0.778,0.435,21.0,57.0,0
2014-10-21,11400095,Final,1610612747,1610612756,2014,1610612747,108.0,0.5,0.767,0.35700000000000004,31.0,42.0,1610612756,114.0,0.413,0.9,0.333,21.0,45.0,0
2014-10-21,11400096,Final,1610612744,1610612746,2014,1610612744,125.0,0.59,0.8,0.591,28.0,46.0,1610612746,107.0,0.386,0.805,0.35700000000000004,26.0,31.0,1
2014-10-20,11400085,Final,1610612764,1610612740,2014,1610612764,84.0,0.434,0.654,0.111,17.0,33.0,1610612740,88.0,0.457,0.76,0.333,21.0,47.0,0
2014-10-20,11400086,Final,1610612739,1610612741,2014,1610612739,107.0,0.488,0.8079999999999999,0.353,26.0,47.0,1610612741,98.0,0.416,0.722,0.379,21.0,40.0,1
2014-10-20,11400087,Final,1610612751,1610612755,2014,1610612751,99.0,0.417,0.513,0.321,26.0,52.0,1610612755,88.0,0.392,0.636,0.192,19.0,44.0,1
2014-10-20,11400088,Final,1610612752,1610612749,2014,1610612752,107.0,0.3720000000000001,0.958,0.4,26.0,38.0,1610612749,120.0,0.597,0.757,0.5,26.0,38.0,0
2014-10-20,11400089,Final,1610612737,1610612766,2014,1610612737,117.0,0.452,0.81,0.28,27.0,40.0,1610612766,114.0,0.446,0.828,0.364,31.0,52.0,1
2014-10-20,11400090,Final,1610612742,1610612763,2014,1610612742,108.0,0.483,0.778,0.35700000000000004,29.0,49.0,1610612763,103.0,0.4320000000000001,0.7,0.238,14.0,43.0,1
2014-10-20,11400091,Final,1610612759,1610612758,2014,1610612759,106.0,0.468,0.889,0.308,24.0,36.0,1610612758,99.0,0.507,0.778,0.125,19.0,39.0,1
2014-10-19,11400080,Final,1610612751,1610612738,2014,1610612751,90.0,0.451,0.759,0.235,16.0,42.0,1610612738,95.0,0.378,0.818,0.31,18.0,50.0,0
2014-10-19,11400081,Final,1610612760,1610612750,2014,1610612760,94.0,0.41,0.735,0.217,15.0,50.0,1610612750,112.0,0.466,0.8,0.3,26.0,41.0,0
2014-10-19,11400083,Final,1610612741,1610612766,2014,1610612741,101.0,0.468,0.815,0.318,23.0,43.0,1610612766,96.0,0.443,0.75,0.316,25.0,46.0,1
2014-10-19,11400084,Final,1610612745,1610612744,2014,1610612745,90.0,0.392,0.606,0.32,19.0,48.0,1610612744,83.0,0.418,0.688,0.222,27.0,44.0,1
2014-10-19,11400082,Final,1610612747,1610612762,2014,1610612747,98.0,0.4,0.867,0.308,18.0,37.0,1610612762,91.0,0.485,0.7140000000000001,0.333,21.0,40.0,1
2014-10-18,11400074,Final,1610612754,1610612742,2014,1610612754,98.0,0.425,0.784,0.259,19.0,44.0,1610612742,93.0,0.435,0.632,0.35,20.0,41.0,1
2014-10-18,11400076,Final,1610612755,1610612753,2014,1610612755,95.0,0.442,0.828,0.2,20.0,45.0,1610612753,84.0,0.383,0.556,0.125,21.0,47.0,1
2014-10-18,11400077,Final,1610612737,1610612765,2014,1610612737,100.0,0.429,0.586,0.407,28.0,43.0,1610612765,104.0,0.469,0.645,0.381,28.0,47.0,0
2014-10-18,11400078,Final,1610612759,1610612748,2014,1610612759,108.0,0.413,0.833,0.387,27.0,50.0,1610612748,111.0,0.455,0.723,0.318,20.0,37.0,0
2014-10-18,11400079,Final,1610612746,1610612743,2014,1610612746,93.0,0.37,0.733,0.24,18.0,41.0,1610612743,104.0,0.458,0.767,0.278,19.0,45.0,0
2014-10-17,11400065,Final,1610612764,1610612766,2014,1610612764,86.0,0.4,0.8390000000000001,0.333,21.0,37.0,1610612766,96.0,0.439,1.0,0.474,25.0,41.0,0
2014-10-17,11400066,Final,1610612753,1610612765,2014,1610612753,99.0,0.462,1.0,0.45,25.0,46.0,1610612765,87.0,0.375,0.75,0.273,19.0,42.0,1
2014-10-17,11400072,Final,1610612739,1610612742,2014,1610612739,102.0,0.459,0.76,0.405,25.0,44.0,1610612742,108.0,0.459,0.727,0.412,27.0,37.0,0
2014-10-17,11400068,Final,1610612750,1610612749,2014,1610612750,98.0,0.422,0.7190000000000001,0.385,21.0,46.0,1610612749,105.0,0.457,0.742,0.4,23.0,45.0,0
2014-10-17,11400069,Final,1610612760,1610612761,2014,1610612760,90.0,0.393,0.633,0.238,22.0,47.0,1610612761,109.0,0.494,0.706,0.375,17.0,42.0,0
2014-10-17,11400071,Final,1610612748,1610612744,2014,1610612748,115.0,0.557,0.8059999999999999,0.632,18.0,35.0,1610612744,108.0,0.487,0.852,0.29,26.0,29.0,1
2014-10-17,11400073,Final,1610612746,1610612762,2014,1610612746,101.0,0.446,0.593,0.423,28.0,39.0,1610612762,97.0,0.443,0.8059999999999999,0.333,20.0,40.0,1
2014-10-16,11400059,Final,1610612755,1610612738,2014,1610612755,91.0,0.4,0.846,0.364,23.0,43.0,1610612738,111.0,0.472,0.857,0.405,34.0,47.0,0
2014-10-16,11400060,Final,1610612741,1610612737,2014,1610612741,85.0,0.3720000000000001,0.733,0.2,19.0,50.0,1610612737,84.0,0.388,0.833,0.259,21.0,46.0,1
2014-10-16,11400061,Final,1610612740,1610612760,2014,1610612740,120.0,0.5539999999999999,0.913,0.438,30.0,51.0,1610612760,86.0,0.391,0.591,0.217,11.0,41.0,1
2014-10-16,11400063,Final,1610612744,1610612743,2014,1610612744,104.0,0.494,0.667,0.4,24.0,40.0,1610612743,101.0,0.456,0.733,0.389,18.0,50.0,1
2014-10-16,11400062,Final,1610612756,1610612759,2014,1610612756,121.0,0.556,0.625,0.524,27.0,36.0,1610612759,90.0,0.444,0.677,0.263,20.0,41.0,1
2014-10-16,11400064,Final,1610612747,1610612762,2014,1610612747,86.0,0.41,0.581,0.0,15.0,41.0,1610612762,119.0,0.512,0.6920000000000001,0.444,30.0,50.0,0
2014-10-15,11400058,Final,1610612751,1610612758,2014,1610612751,129.0,0.512,0.861,0.48,30.0,46.0,1610612758,117.0,0.459,0.722,0.419,21.0,37.0,1
2014-10-15,11400053,Final,1610612766,1610612765,2014,1610612766,84.0,0.341,0.862,0.136,15.0,36.0,1610612765,104.0,0.476,0.643,0.4,28.0,58.0,0
2014-10-15,11400056,Final,1610612739,1610612754,2014,1610612739,98.0,0.44,0.8,0.364,19.0,46.0,1610612754,93.0,0.4,0.769,0.278,24.0,42.0,1
2014-10-15,11400057,Final,1610612738,1610612761,2014,1610612738,89.0,0.41,0.684,0.267,23.0,44.0,1610612761,92.0,0.425,0.7829999999999999,0.24,13.0,42.0,0
2014-10-14,11400048,Final,1610612755,1610612752,2014,1610612755,77.0,0.381,0.75,0.111,15.0,36.0,1610612752,84.0,0.441,0.741,0.28600000000000003,22.0,43.0,0
2014-10-14,11400049,Final,1610612739,1610612749,2014,1610612739,106.0,0.453,0.893,0.382,26.0,37.0,1610612749,100.0,0.468,0.826,0.412,28.0,37.0,1
2014-10-14,11400052,Final,1610612748,1610612737,2014,1610612748,103.0,0.439,0.69,0.44,20.0,39.0,1610612737,109.0,0.488,0.75,0.382,27.0,45.0,0
2014-10-14,11400050,Final,1610612740,1610612745,2014,1610612740,117.0,0.5379999999999999,0.919,0.52,21.0,46.0,1610612745,98.0,0.407,0.69,0.444,14.0,34.0,1
2014-10-14,11400051,Final,1610612760,1610612763,2014,1610612760,117.0,0.5329999999999999,0.939,0.28600000000000003,22.0,33.0,1610612763,107.0,0.506,0.68,0.4,19.0,33.0,1
2014-10-13,11400043,Final,1610612766,1610612753,2014,1610612766,99.0,0.426,0.8,0.15,24.0,47.0,1610612753,97.0,0.442,0.696,0.35700000000000004,16.0,45.0,1
2014-10-13,11400047,Final,1610612752,1610612761,2014,1610612752,76.0,0.378,0.611,0.13,20.0,44.0,1610612761,81.0,0.403,0.778,0.25,13.0,42.0,0
2014-10-13,11400044,Final,1610612741,1610612743,2014,1610612741,110.0,0.456,0.8420000000000001,0.316,20.0,45.0,1610612743,90.0,0.443,0.708,0.188,21.0,37.0,1
2014-10-13,11400045,Final,1610612745,1610612756,2014,1610612745,95.0,0.405,0.611,0.16699999999999998,18.0,47.0,1610612756,92.0,0.434,0.625,0.2,17.0,48.0,1
2014-10-13,11400046,Final,1610612762,1610612746,2014,1610612762,102.0,0.506,0.5,0.467,30.0,55.0,1610612746,89.0,0.42,0.727,0.278,19.0,32.0,1
2014-10-12,11400039,Final,1610612758,1610612751,2014,1610612758,95.0,0.425,0.611,0.385,17.0,43.0,1610612751,97.0,0.444,0.6,0.35,21.0,44.0,0
2014-10-12,11400038,Final,1610612764,1610612765,2014,1610612764,91.0,0.426,0.705,0.2,21.0,46.0,1610612765,89.0,0.463,0.409,0.273,25.0,36.0,1
