PLAYER_NAME,TEAM_ID,PLAYER_ID,SEASON
"Mychel Thompson",1610612752,202814,2012
"Oscar Bellfield",1610612752,203155,2012
"Carmelo Anthony",1610612752,2546,2011
"Amar'e Stoudemire",1610612752,2405,2011
"Tyson Chandler",1610612752,2199,2011
"Landry Fields",1610612752,202361,2011
"Mike Bibby",1610612752,1710,2011
"JR Smith",1610612752,2747,2011
"Jared Jeffries",1610612752,2407,2011
"Toney Douglas",1610612752,201962,2011
"Steve Novak",1610612752,200779,2011
"Josh Harrellson",1610612752,202725,2011
"Dan Gadzuric",1610612752,2429,2011
"Jerome Jordan",1610612752,202366,2011
"Baron Davis",1610612752,1884,2011
"Iman Shumpert",1610612752,202697,2011
"Henry Walker",1610612752,201611,2011
"Jeremy Lin",1610612752,202391,2011
"Renaldo Balkman",1610612752,200764,2011
"Devin Green",1610612752,101209,2011
"Carmelo Anthony",1610612752,2546,2010
"Amar'e Stoudemire",1610612752,2405,2010
"Ronny Turiaf",1610612752,101142,2010
"Toney Douglas",1610612752,201962,2010
"Landry Fields",1610612752,202361,2010
"Jared Jeffries",1610612752,2407,2010
"Henry Walker",1610612752,201611,2010
"Shawne Williams",1610612752,200761,2010
"Anthony Carter",1610612752,1853,2010
"Roger Mason Jr.",1610612752,2427,2010
"Derrick Brown",1610612752,201974,2010
"Shelden Williams",1610612752,200749,2010
"Chauncey Billups",1610612752,1497,2010
"Renaldo Balkman",1610612752,200764,2010
"Andy Rautins",1610612752,202360,2010
"Corey Brewer",1610612752,201147,2010
"Danilo Gallinari",1610612752,201568,2010
"Timofey Mozgov",1610612752,202389,2010
"Raymond Felton",1610612752,101109,2010
"Wilson Chandler",1610612752,201163,2010
"Anthony Randolph",1610612752,201576,2010
"Patrick Ewing",1610612752,201607,2010
"Danilo Gallinari",1610612752,201568,2009
"David Lee",1610612752,101135,2009
"Earl Barron",1610612752,2853,2009
"Henry Walker",1610612752,201611,2009
"Chris Duhon",1610612752,2768,2009
"Toney Douglas",1610612752,201962,2009
"Sergio Rodriguez",1610612752,200771,2009
"J.R. Giddens",1610612752,201592,2009
"Jonathan Bender",1610612752,1886,2009
"Al Harrington",1610612752,1733,2009
"Eddie House",1610612752,2067,2009
"Tracy McGrady",1610612752,1503,2009
"Eddy Curry",1610612752,2201,2009
"Wilson Chandler",1610612752,201163,2009
"Jared Jeffries",1610612752,2407,2009
"Jordan Hill",1610612752,201941,2009
"Larry Hughes",1610612752,1716,2009
"Marcus Landry",1610612752,202068,2009
"Nate Robinson",1610612752,101126,2009
"Darko Milicic",1610612752,2545,2009
"Chris Hunter",1610612752,201805,2009
"Joe Crawford",1610612752,201621,2009
"Warren Carter",1610612752,201999,2009
